-- Merging decision tree log ---
manifest
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:1-131:12
	package
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.amlcurran.showcaseview:library:5.3.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.github.amlcurran.showcaseview/library/5.3.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:design:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:7:9-38
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:6:9-35
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:12:22-76
permission#com.example.violeta.nurse.permission.MAPS_RECEIVE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:16:9-44
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:15:9-73
uses-permission#mx.itesm.ladiesnight.permission.MAPS_RECEIVE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:18:5-84
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:18:22-81
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:19:5-98
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:19:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:20:5-81
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:20:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:21:5-69
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:21:22-66
uses-feature#0x00020000
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:23:5-25:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:24:9-41
	android:required
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:25:9-32
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:31:5-74
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:31:22-71
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:33:5-71
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:33:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:35:5-71
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:35:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:36:5-72
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:36:22-69
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:38:5-83
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:38:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:39:5-88
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:39:30-85
android:uses-permission#android.permission.READ_CALL_LOG
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:40:5-80
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:40:30-77
application
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:42:5-129:19
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
